Category,Item,Phosphor Icon,SVG Code,
Flag,No Marketing (opt out),megaphone-slash,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""48"" y1=""48"" x2=""208"" y2=""208"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M160,80l48-24V184l-20.6-10.3"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M160,136v24a8,8,0,0,1-8,8H120L80,208H48V168"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M85.3,85.3L48,104H32a8,8,0,0,0-8,8v32a8,8,0,0,0,8,8H48"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M112,80h40a8,8,0,0,1,8,8v24"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Flag,SMS Allowed,chat-circle-check,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M132,216H48a8,8,0,0,1-8-8V124a88,88,0,1,1,92,92Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""96 128 116 148 160 104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Flag,SMS Not Allowed,chat-circle-slash,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""48"" y1=""48"" x2=""208"" y2=""208"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M190.2,143.4A88,88,0,0,0,84.6,37.8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M54.1,67.3A88,88,0,0,0,40,124v84a8,8,0,0,0,8,8h84a88,88,0,0,0,56.7-20.9"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Identification Type,Drivers License,identification-card,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""32"" y=""48"" width=""192"" height=""160"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""96"" cy=""112"" r=""24"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M64,168a32,32,0,0,1,64,0"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""152"" y1=""104"" x2=""184"" y2=""104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""152"" y1=""136"" x2=""184"" y2=""136"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Identification Type,Other,identification-badge,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""40"" y=""80"" width=""176"" height=""136"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""132"" r=""20"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M100,180a28,28,0,0,1,56,0"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96"" y1=""40"" x2=""160"" y2=""40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M112,40V80h32V40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Identification Type,Passport,passport,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""48"" y=""32"" width=""160"" height=""192"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""120"" r=""32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""88"" y1=""184"" x2=""168"" y2=""184"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Navigation & Controls,Close / Dismiss,x,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""200"" y1=""56"" x2=""56"" y2=""200"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""200"" y1=""200"" x2=""56"" y2=""56"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Closing modals, clearing search queries, dismissing alerts"
Navigation & Controls,Drag Handle,dots-six-vertical,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""92"" cy=""60"" r=""12""/><circle cx=""164"" cy=""60"" r=""12""/><circle cx=""92"" cy=""128"" r=""12""/><circle cx=""164"" cy=""128"" r=""12""/><circle cx=""92"" cy=""196"" r=""12""/><circle cx=""164"" cy=""196"" r=""12""/></svg>","Reordering itinerary items, drag-and-drop lists"
Navigation & Controls,Expand / Collapse,caret-up-down,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""80 176 128 224 176 176"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""80 80 128 32 176 80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Navigation & Controls,Expand Dropdown,caret-down,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""208 96 128 176 48 96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Select menus, collapsible sections"
Navigation & Controls,External Link,arrow-square-out,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""216 104 215.99 40.01 152 40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""136"" y1=""120"" x2=""216"" y2=""40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M184,136v72a8,8,0,0,1-8,8H48a8,8,0,0,1-8-8V80a8,8,0,0,1,8-8h72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",Opening supplier sites or external vouchers
Navigation & Controls,More Actions,dots-three-vertical,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""12""/><circle cx=""128"" cy=""60"" r=""12""/><circle cx=""128"" cy=""196"" r=""12""/></svg>","Table row context menus, card options"
Navigation & Controls,Next,caret-right,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""96 48 176 128 96 208"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Pagination, multi-step forms"
Navigation & Controls,Previous,caret-left,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""160 208 80 128 160 48"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Pagination, multi-step forms"
Phone Type,Landline,phone,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M92.5,124.9a83.6,83.6,0,0,0,38.6,38.6l19.1-19.1a8,8,0,0,1,8.5-1.8,131.7,131.7,0,0,0,41.2,13,8,8,0,0,1,7.1,8V200a8,8,0,0,1-8,8C110.1,208,48,145.9,48,64a8,8,0,0,1,8-8H92a8,8,0,0,1,8,7.1,131.7,131.7,0,0,0,13,41.2,8,8,0,0,1-1.8,8.5Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Phone Type,Mobile,device-mobile,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""64"" y=""24"" width=""128"" height=""208"" rx=""16"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""64"" y1=""56"" x2=""192"" y2=""56"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""64"" y1=""200"" x2=""192"" y2=""200"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Preferences & View,Favorite / Star,star,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M128,189.09l54.72,33.65a8.4,8.4,0,0,0,12.52-9.17l-14.88-62.79,48.7-42A8.46,8.46,0,0,0,224.27,94L160.36,88.8,135.74,29.2a8.36,8.36,0,0,0-15.48,0L95.64,88.8,31.73,94a8.46,8.46,0,0,0-4.79,14.83l48.7,42L60.76,213.57a8.4,8.4,0,0,0,12.52,9.17Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Favoriting clients, featured travel packages"
Preferences & View,Grid View,grid-four,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""48"" y=""48"" width=""160"" height=""160"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""128"" y1=""48"" x2=""128"" y2=""208"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""48"" y1=""128"" x2=""208"" y2=""128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",Switching layout to card grid
Preferences & View,Hide Password,eye-slash,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""48"" y1=""40"" x2=""208"" y2=""216"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M154.91,157.6a40,40,0,0,1-53.82-59.2"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M135.53,88.71a40,40,0,0,1,32.3,35.53"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M208.61,169.1C230.41,149.58,240,128,240,128S208,56,128,56a126,126,0,0,0-20.68,1.68"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M74,68.6C33.23,89.24,16,128,16,128s32,72,112,72a118.05,118.05,0,0,0,54-12.6"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Field visibility toggles, sensitive data masks"
Preferences & View,List View,list-bullets,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""88"" y1=""64"" x2=""216"" y2=""64"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""88"" y1=""128"" x2=""216"" y2=""128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""88"" y1=""192"" x2=""216"" y2=""192"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""44"" cy=""64"" r=""12""/><circle cx=""44"" cy=""128"" r=""12""/><circle cx=""44"" cy=""192"" r=""12""/></svg>",Switching layout to table or standard list
Preferences & View,Pin,push-pin,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M229.66,98.34a8,8,0,0,0,0-11.31L169,26.34a8,8,0,0,0-11.31,0L100.39,83.8S72.64,69.93,43,93.85a8,8,0,0,0-.65,11.91l107.9,107.89a8,8,0,0,0,12-.83c8.39-11.16,21.57-34.09,10.11-57Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96.29"" y1=""159.71"" x2=""48"" y2=""208"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",Pinning priority trips or notes to top of dashboard
Primary Navigation,Clients,users-three,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""100"" r=""32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M64,192a64,64,0,0,1,128,0"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""60"" cy=""108"" r=""24"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M16,184a48,48,0,0,1,72-42"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""196"" cy=""108"" r=""24"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M168,142a48,48,0,0,1,72,42"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Communication,chats,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M80,184V168a48,48,0,1,1,48,48H88Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M176,144h24a48,48,0,1,0-48-48V112"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Departures,airplane-takeoff,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M228.3,101.4a8,8,0,0,0-7.3-3.1L156.4,106,94.9,40a8,8,0,0,0-6.1-2.9H66.2a8,8,0,0,0-5.8,13.5l42.6,44.8L63,103.5l-24.1-15a8,8,0,0,0-7.9-.4L13.8,97.7a8,8,0,0,0-1.2,12.7l46,46,149.2-22.3A16,16,0,0,0,228.3,101.4Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""16"" y1=""216"" x2=""240"" y2=""216"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Documents,files,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M160,216H48a8,8,0,0,1-8-8V48"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M88,184H200a8,8,0,0,0,8-8V80L152,24H88a8,8,0,0,0-8,8V176A8,8,0,0,0,88,184Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""152 24 152 80 208 80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Dashboard,gauge,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M24,176V153.13C24,95.65,70.15,48.2,127.63,48A104,104,0,0,1,232,152v24a8,8,0,0,1-8,8H32A8,8,0,0,1,24,176Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""128"" y1=""48"" x2=""128"" y2=""80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""104"" y1=""184"" x2=""168"" y2=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""200"" y1=""136"" x2=""230.78"" y2=""136"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""25.39"" y1=""136"" x2=""56"" y2=""136"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Finances,currency-dollar,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""128"" y1=""24"" x2=""128"" y2=""232"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M184,88a40,40,0,0,0-40-40H112a40,40,0,0,0,0,80h32a40,40,0,0,1,0,80H96a40,40,0,0,1-40-40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Parties (Directory),address-book,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""48"" y=""40"" width=""160"" height=""176"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""16"" y1=""80"" x2=""48"" y2=""80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""16"" y1=""128"" x2=""48"" y2=""128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""16"" y1=""176"" x2=""48"" y2=""176"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""112"" r=""24"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M96,168a32,32,0,0,1,64,0"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Reports,chart-bar,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""224"" y1=""208"" x2=""32"" y2=""208"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><rect x=""156"" y=""40"" width=""40"" height=""128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><rect x=""100"" y=""96"" width=""40"" height=""72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><rect x=""44"" y=""136"" width=""40"" height=""32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Settings,gear,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""48"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M183.7,133.2a64.5,64.5,0,0,0,.3-10.4,64.5,64.5,0,0,0-.3-10.4l24-15.1a8,8,0,0,0,2.1-10.2l-20-34.6a8,8,0,0,0-9.8-3.5l-26.6,10.6a64,64,0,0,0-18.1-10.4L131,25.8a8,8,0,0,0-7.9-6.8H83a8,8,0,0,0-7.9,6.8L70.7,53.2a64,64,0,0,0-18.1,10.4L26,53a8,8,0,0,0-9.8,3.5l-20,34.6a8,8,0,0,0,2.1,10.2l24,15.1a64.5,64.5,0,0,0-.3,10.4,64.5,64.5,0,0,0,.3,10.4l-24,15.1a8,8,0,0,0-2.1,10.2l20,34.6a8,8,0,0,0,9.8,3.5l26.6-10.6a64,64,0,0,0,18.1,10.4l4.4,27.4a8,8,0,0,0,7.9,6.8h40a8,8,0,0,0,7.9-6.8l4.4-27.4a64,64,0,0,0,18.1-10.4l26.6,10.6a8,8,0,0,0,9.8-3.5l20-34.6a8,8,0,0,0-2.1-10.2Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Suppliers,storefront,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M32,96V208a8,8,0,0,0,8,8H216a8,8,0,0,0,8-8V96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""24"" y1=""96"" x2=""232"" y2=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polygon points=""48 40 208 40 224 96 32 96 48 40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M160,216V144H96v72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Travel Programs,globe-hemisphere-west,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M128,32A96,96,0,0,0,32,128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M56,88s40,8,48,32,32,16,40,0,24-16,48-16"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M40,152s32-8,56,8,32,24,64,8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Primary Navigation,Travelers,user-list,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""84"" cy=""108"" r=""28"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M40,180a44,44,0,0,1,88,0"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""152"" y1=""88"" x2=""216"" y2=""88"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""152"" y1=""128"" x2=""216"" y2=""128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""152"" y1=""168"" x2=""216"" y2=""168"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Profile Type,Household,house,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M216,116.8V208a8,8,0,0,1-8,8H160V152H96v64H40a8,8,0,0,1-8-8V116.8a8,8,0,0,1,2.7-6L122.7,34.1a8,8,0,0,1,10.6,0l88,76.7A8,8,0,0,1,216,116.8Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Profile Type,Organization,buildings,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M16,216H240"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M144,216V72a8,8,0,0,0-8-8H40a8,8,0,0,0-8,8V216"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M224,216V112a8,8,0,0,0-8-8H144"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""64"" y1=""104"" x2=""80"" y2=""104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96"" y1=""104"" x2=""112"" y2=""104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""64"" y1=""136"" x2=""80"" y2=""136"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96"" y1=""136"" x2=""112"" y2=""136"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""64"" y1=""168"" x2=""80"" y2=""168"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96"" y1=""168"" x2=""112"" y2=""168"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
